FLIGHT_CARRIER_CODE;FLIGHT_NUMBER;AIRCRAFT_TYPE
AF ;0001;77W
AF ;0002;359
AF ;0003;359
AF ;0004;77W
AF ;0005;77W
AF ;0006;77W
AF ;0007;77W
AF ;0008;77W
AF ;0009;772
AF ;0010;77W
AF ;0011;77W
AF ;0012;359
AF ;0014;77W
AF ;0015;77W
AF ;0016;772
AF ;0017;772
AF ;0020;77W
AF ;0021;77W
AF ;0022;77W
AF ;0023;77W
AF ;0024;77W
AF ;0025;77W
AF ;0026;359
AF ;0027;359
AF ;0028;359
AF ;0029;359
AF ;0030;789
AF ;0031;789
AF ;0032;772
AF ;0033;772
AF ;0034;359
AF ;0035;359
AF ;0040;359
AF ;0041;359
AF ;0042;359
AF ;0043;77W
AF ;0049;772
AF ;0050;77W
AF ;0051;77W
AF ;0052;359
AF ;0053;359
AF ;0054;77W
AF ;0055;77W
AF ;0061;789
AF ;0062;359
AF ;0063;359
AF ;0065;77W
AF ;0066;77W
AF ;0068;789
AF ;0069;77W
AF ;0070;359
AF ;0072;77W
AF ;0073;359
AF ;0076;772
AF ;0077;772
AF ;0078;772
AF ;0079;772
AF ;0081;359
AF ;0082;772
AF ;0083;77W
AF ;0084;77W
AF ;0085;772
AF ;0090;77W
AF ;0092;359
AF ;0093;772
AF ;0095;77W
AF ;0096;772
AF ;0097;359
AF ;0099;77W
AF ;0107;332
AF ;0108;332
AF ;0111;77W
AF ;0115;359
AF ;0116;77W
AF ;0120;332
AF ;0125;789
AF ;0128;789
AF ;0132;359
AF ;0136;359
AF ;0137;359
AF ;0143;772
AF ;0146;359
AF ;0147;772
AF ;0148;772
AF ;0149;359
AF ;0152;77W
AF ;0153;789
AF ;0158;789
AF ;0159;789
AF ;0162;77W
AF ;0163;77W
AF ;0165;789
AF ;0166;789
AF ;0168;772
AF ;0169;772
AF ;0173;359
AF ;0174;359
AF ;0175;359
AF ;0178;77W
AF ;0179;77W
AF ;0181;772
AF ;0182;772
AF ;0183;77W
AF ;0185;359
AF ;0188;359
AF ;0191;332
AF ;0193;77W
AF ;0194;332
AF ;0195;772
AF ;0196;772
AF ;0198;77W
AF ;0199;77W
AF ;0201;772
AF ;0202;772
AF ;0203;359
AF ;0204;359
AF ;0206;332
AF ;0207;332
AF ;0208;359
AF ;0209;359
AF ;0212;77W
AF ;0214;772
AF ;0215;772
AF ;0217;77W
AF ;0218;77W
AF ;0222;789
AF ;0225;332
AF ;0226;332
AF ;0228;359
AF ;0229;359
AF ;0245;77W
AF ;0246;77W
AF ;0253;772
AF ;0254;77W
AF ;0255;772
AF ;0256;77W
AF ;0257;77W
AF ;0258;772
AF ;0264;77W
AF ;0267;77W
AF ;0268;789
AF ;0271;789
AF ;0272;77W
AF ;0274;77W
AF ;0275;77W
AF ;0276;77W
AF ;0279;77W
AF ;0281;359
AF ;0282;359
AF ;0283;772
AF ;0284;772
AF ;0285;772
AF ;0291;772
AF ;0292;772
AF ;0293;77W
AF ;0295;77W
AF ;0302;359
AF ;0303;359
AF ;0306;332
AF ;0310;BUS
AF ;0311;BUS
AF ;0312;BUS
AF ;0314;BUS
AF ;0315;BUS
AF ;0316;BUS
AF ;0317;BUS
AF ;0318;BUS
AF ;0321;359
AF ;0322;359
AF ;0323;359
AF ;0327;359
AF ;0328;359
AF ;0333;359
AF ;0334;359
AF ;0335;772
AF ;0336;772
AF ;0337;359
AF ;0338;789
AF ;0339;332
AF ;0341;77W
AF ;0342;77W
AF ;0343;77W
AF ;0344;772
AF ;0345;772
AF ;0346;77W
AF ;0347;77W
AF ;0348;772
AF ;0349;772
AF ;0351;359
AF ;0352;789
AF ;0353;789
AF ;0355;359
AF ;0356;359
AF ;0357;789
AF ;0361;772
AF ;0362;772
AF ;0367;789
AF ;0368;789
AF ;0374;789
AF ;0375;77W
AF ;0377;359
AF ;0378;359
AF ;0379;789
AF ;0381;789
AF ;0382;789
AF ;0386;789
AF ;0387;77W
AF ;0401;359
AF ;0402;77W
AF ;0403;359
AF ;0404;359
AF ;0406;359
AF ;0407;359
AF ;0409;77W
AF ;0411;359
AF ;0412;359
AF ;0415;359
AF ;0416;359
AF ;0417;77W
AF ;0418;77W
AF ;0419;789
AF ;0421;772
AF ;0422;359
AF ;0423;359
AF ;0426;772
AF ;0428;359
AF ;0429;359
AF ;0430;359
AF ;0431;359
AF ;0435;359
AF ;0436;359
AF ;0438;772
AF ;0439;772
AF ;0442;77W
AF ;0443;77W
AF ;0446;332
AF ;0453;359
AF ;0454;359
AF ;0457;359
AF ;0459;77W
AF ;0460;77W
AF ;0465;359
AF ;0467;359
AF ;0468;359
AF ;0470;359
AF ;0471;789
AF ;0473;359
AF ;0474;772
AF ;0475;772
AF ;0476;359
AF ;0479;332
AF ;0480;359
AF ;0481;359
AF ;0483;359
AF ;0484;77W
AF ;0485;77W
AF ;0486;772
AF ;0496;332
AF ;0497;332
AF ;0498;332
AF ;0499;332
AF ;0520;359
AF ;0521;359
AF ;0532;772
AF ;0538;332
AF ;0539;332
AF ;0545;772
AF ;0546;772
AF ;0551;359
AF ;0552;332
AF ;0564;332
AF ;0565;332
AF ;0566;332
AF ;0567;359
AF ;0568;359
AF ;0570;359
AF ;0584;332
AF ;0586;332
AF ;0587;332
AF ;0592;332
AF ;0593;332
AF ;0594;772
AF ;0596;332
AF ;0597;332
AF ;0598;772
AF ;0600;320
AF ;0601;320
AF ;0602;320
AF ;0603;320
AF ;0604;320
AF ;0605;320
AF ;0607;320
AF ;0608;320
AF ;0609;320
AF ;0611;320
AF ;0613;320
AF ;0616;320
AF ;0617;320
AF ;0621;320
AF ;0624;320
AF ;0625;320
AF ;0626;320
AF ;0627;320
AF ;0630;789
AF ;0631;789
AF ;0634;772
AF ;0635;77W
AF ;0636;359
AF ;0637;359
AF ;0638;359
AF ;0639;359
AF ;0642;77W
AF ;0644;77W
AF ;0645;77W
AF ;0647;77W
AF ;0648;77W
AF ;0650;77W
AF ;0651;77W
AF ;0652;77W
AF ;0655;77W
AF ;0658;77W
AF ;0659;77W
AF ;0662;77W
AF ;0668;359
AF ;0669;359
AF ;0670;359
AF ;0671;77W
AF ;0681;772
AF ;0682;772
AF ;0686;359
AF ;0687;359
AF ;0688;359
AF ;0689;359
AF ;0692;359
AF ;0693;359
AF ;0694;359
AF ;0695;359
AF ;0702;77W
AF ;0703;77W
AF ;0704;359
AF ;0705;359
AF ;0708;772
AF ;0709;772
AF ;0710;77W
AF ;0711;77W
AF ;0712;772
AF ;0713;772
AF ;0714;77W
AF ;0718;77W
AF ;0719;77W
AF ;0722;359
AF ;0736;359
AF ;0744;77W
AF ;0745;77W
AF ;0746;77W
AF ;0747;332
AF ;0750;77W
AF ;0751;77W
AF ;0754;359
AF ;0756;359
AF ;0758;77W
AF ;0762;77W
AF ;0763;77W
AF ;0768;332
AF ;0769;332
AF ;0770;77W
AF ;0771;77W
AF ;0775;332
AF ;0779;332
AF ;0780;332
AF ;0781;332
AF ;0782;77W
AF ;0788;77W
AF ;0789;77W
AF ;0790;77W
AF ;0792;77W
AF ;0795;77W
AF ;0797;77W
AF ;0804;332
AF ;0805;332
AF ;0807;332
AF ;0809;77W
AF ;0813;789
AF ;0814;789
AF ;0815;789
AF ;0816;77W
AF ;0817;772
AF ;0818;332
AF ;0820;332
AF ;0822;332
AF ;0825;772
AF ;0830;332
AF ;0834;332
AF ;0836;789
AF ;0837;332
AF ;0838;789
AF ;0841;77W
AF ;0842;77W
AF ;0844;332
AF ;0848;332
AF ;0852;772
AF ;0853;772
AF ;0857;789
AF ;0860;332
AF ;0861;332
AF ;0863;332
AF ;0864;789
AF ;0866;332
AF ;0871;789
AF ;0875;332
AF ;0876;789
AF ;0877;359
AF ;0878;332
AF ;0882;789
AF ;0889;772
AF ;0890;772
AF ;0891;789
AF ;0895;77W
AF ;0898;77W
AF ;0900;332
AF ;0901;332
AF ;0903;332
AF ;0907;332
AF ;0912;332
AF ;0914;332
AF ;0924;332
AF ;0925;332
AF ;0926;332
AF ;0927;772
AF ;0928;332
AF ;0929;332
AF ;0931;772
AF ;0932;772
AF ;0934;359
AF ;0935;359
AF ;0937;359
AF ;0941;332
AF ;0946;332
AF ;0947;332
AF ;0948;332
AF ;0950;77W
AF ;0952;772
AF ;0953;772
AF ;0954;332
AF ;0958;332
AF ;0959;77W
AF ;0961;332
AF ;0962;359
AF ;0963;359
AF ;0968;77W
AF ;0969;77W
AF ;0971;332
AF ;0972;332
AF ;0975;332
AF ;0977;332
AF ;0983;359
AF ;0984;359
AF ;0987;77W
AF ;0990;77W
AF ;0992;77W
AF ;0995;77W
AF ;0996;332
AF ;1000;223
AF ;1001;223
AF ;1002;319
AF ;1003;319
AF ;1004;320
AF ;1005;320
AF ;1006;E90
AF ;1007;E90
AF ;1008;E90
AF ;1009;E90
AF ;1010;E90
AF ;1011;E90
AF ;1012;223
AF ;1013;223
AF ;1014;E90
AF ;1015;E90
AF ;1016;223
AF ;1017;223
AF ;1018;E90
AF ;1019;E90
AF ;1020;E90
AF ;1021;E90
AF ;1022;223
AF ;1023;223
AF ;1024;223
AF ;1025;223
AF ;1026;E90
AF ;1027;E90
AF ;1028;223
AF ;1029;223
AF ;1030;E70
AF ;1031;E70
AF ;1032;321
AF ;1033;321
AF ;1034;319
AF ;1035;319
AF ;1036;E90
AF ;1037;E90
AF ;1038;73H
AF ;1039;73H
AF ;1040;320
AF ;1041;320
AF ;1042;223
AF ;1043;223
AF ;1044;320
AF ;1045;320
AF ;1046;223
AF ;1047;223
AF ;1048;321
AF ;1049;321
AF ;1050;223
AF ;1051;223
AF ;1052;32A
AF ;1053;32A
AF ;1056;E90
AF ;1057;E90
AF ;1058;E90
AF ;1059;E90
AF ;1060;32A
AF ;1061;32A
AF ;1062;320
AF ;1063;320
AF ;1064;E90
AF ;1065;E90
AF ;1066;319
AF ;1067;319
AF ;1068;223
AF ;1069;223
AF ;1070;223
AF ;1071;223
AF ;1072;320
AF ;1073;320
AF ;1074;320
AF ;1075;320
AF ;1076;320
AF ;1077;320
AF ;1078;E90
AF ;1079;E90
AF ;1082;320
AF ;1083;320
AF ;1084;320
AF ;1085;320
AF ;1088;319
AF ;1089;319
AF ;1090;E90
AF ;1091;E90
AF ;1092;E70
AF ;1093;E70
AF ;1094;E90
AF ;1095;E90
AF ;1096;320
AF ;1097;320
AF ;1098;320
AF ;1099;320
AF ;1100;321
AF ;1101;321
AF ;1102;E90
AF ;1103;E90
AF ;1104;223
AF ;1105;223
AF ;1106;E90
AF ;1107;E90
AF ;1108;32A
AF ;1109;32A
AF ;1110;E90
AF ;1111;E90
AF ;1112;319
AF ;1113;319
AF ;1114;223
AF ;1115;223
AF ;1116;223
AF ;1117;223
AF ;1118;E90
AF ;1119;E90
AF ;1122;223
AF ;1123;223
AF ;1124;320
AF ;1125;320
AF ;1126;223
AF ;1127;223
AF ;1130;223
AF ;1131;223
AF ;1134;223
AF ;1135;223
AF ;1138;223
AF ;1139;223
AF ;1140;223
AF ;1141;223
AF ;1142;223
AF ;1143;223
AF ;1146;223
AF ;1147;223
AF ;1148;223
AF ;1149;223
AF ;1150;223
AF ;1151;223
AF ;1152;E90
AF ;1153;E90
AF ;1154;319
AF ;1155;319
AF ;1158;E90
AF ;1159;E90
AF ;1160;E90
AF ;1161;E90
AF ;1162;320
AF ;1163;320
AF ;1164;223
AF ;1165;223
AF ;1166;E90
AF ;1167;E90
AF ;1168;320
AF ;1169;320
AF ;1174;320
AF ;1175;320
AF ;1176;223
AF ;1177;223
AF ;1178;320
AF ;1179;320
AF ;1180;223
AF ;1181;223
AF ;1182;E90
AF ;1183;E90
AF ;1184;320
AF ;1185;320
AF ;1186;E90
AF ;1187;E90
AF ;1190;E90
AF ;1191;E90
AF ;1192;E90
AF ;1193;E90
AF ;1194;223
AF ;1195;223
AF ;1196;320
AF ;1197;320
AF ;1200;E90
AF ;1201;E90
AF ;1202;E90
AF ;1203;E90
AF ;1204;321
AF ;1205;321
AF ;1206;320
AF ;1207;320
AF ;1210;E90
AF ;1211;E90
AF ;1212;223
AF ;1213;223
AF ;1216;319
AF ;1217;319
AF ;1218;E90
AF ;1219;E90
AF ;1220;319
AF ;1221;319
AF ;1224;320
AF ;1225;320
AF ;1226;321
AF ;1227;321
AF ;1228;223
AF ;1229;223
AF ;1230;223
AF ;1231;223
AF ;1232;320
AF ;1233;320
AF ;1234;223
AF ;1235;223
AF ;1236;E90
AF ;1237;E90
AF ;1238;320
AF ;1239;320
AF ;1240;321
AF ;1241;321
AF ;1242;223
AF ;1243;223
AF ;1246;223
AF ;1247;223
AF ;1248;223
AF ;1249;223
AF ;1252;223
AF ;1253;223
AF ;1254;319
AF ;1255;319
AF ;1258;320
AF ;1259;320
AF ;1260;320
AF ;1261;320
AF ;1262;320
AF ;1263;320
AF ;1264;E90
AF ;1265;E90
AF ;1266;319
AF ;1267;319
AF ;1268;223
AF ;1269;223
AF ;1270;320
AF ;1271;320
AF ;1274;320
AF ;1275;320
AF ;1276;320
AF ;1277;320
AF ;1278;320
AF ;1279;320
AF ;1280;223
AF ;1281;223
AF ;1282;E90
AF ;1283;E90
AF ;1284;320
AF ;1285;320
AF ;1286;E90
AF ;1287;E90
AF ;1288;E90
AF ;1289;E90
AF ;1290;E90
AF ;1291;E90
AF ;1292;E90
AF ;1293;E90
AF ;1294;73H
AF ;1295;73H
AF ;1296;320
AF ;1297;320
AF ;1298;320
AF ;1299;320
AF ;1300;321
AF ;1301;321
AF ;1304;223
AF ;1305;223
AF ;1306;E90
AF ;1307;E90
AF ;1308;223
AF ;1309;223
AF ;1310;E90
AF ;1311;E90
AF ;1312;223
AF ;1313;223
AF ;1314;E90
AF ;1315;E90
AF ;1316;E70
AF ;1317;E70
AF ;1318;E90
AF ;1319;E90
AF ;1322;320
AF ;1323;320
AF ;1326;223
AF ;1327;223
AF ;1328;223
AF ;1329;223
AF ;1330;320
AF ;1331;320
AF ;1332;320
AF ;1333;320
AF ;1338;E90
AF ;1339;E90
AF ;1340;223
AF ;1341;223
AF ;1342;223
AF ;1343;223
AF ;1344;319
AF ;1345;319
AF ;1346;223
AF ;1347;223
AF ;1348;321
AF ;1349;321
AF ;1350;223
AF ;1351;223
AF ;1352;E90
AF ;1353;E90
AF ;1354;320
AF ;1355;320
AF ;1356;E90
AF ;1357;E90
AF ;1358;320
AF ;1359;320
AF ;1362;E90
AF ;1363;E90
AF ;1364;E90
AF ;1365;E90
AF ;1366;319
AF ;1367;319
AF ;1372;320
AF ;1373;320
AF ;1374;321
AF ;1375;32A
AF ;1376;E90
AF ;1377;E90
AF ;1378;320
AF ;1379;320
AF ;1380;223
AF ;1381;223
AF ;1382;223
AF ;1383;223
AF ;1384;320
AF ;1385;320
AF ;1386;E70
AF ;1387;E70
AF ;1390;223
AF ;1391;223
AF ;1392;E90
AF ;1393;E90
AF ;1394;321
AF ;1395;321
AF ;1398;319
AF ;1399;319
AF ;1400;321
AF ;1401;321
AF ;1402;E70
AF ;1403;E70
AF ;1404;320
AF ;1405;320
AF ;1406;E90
AF ;1407;E90
AF ;1408;E90
AF ;1409;E90
AF ;1410;223
AF ;1411;223
AF ;1414;223
AF ;1415;223
AF ;1416;E90
AF ;1417;E90
AF ;1420;32A
AF ;1421;32A
AF ;1422;223
AF ;1423;223
AF ;1424;E90
AF ;1425;E90
AF ;1426;223
AF ;1427;223
AF ;1428;223
AF ;1429;223
AF ;1430;320
AF ;1431;320
AF ;1432;320
AF ;1433;320
AF ;1434;320
AF ;1435;320
AF ;1436;223
AF ;1437;223
AF ;1438;E70
AF ;1439;E70
AF ;1440;223
AF ;1441;223
AF ;1442;223
AF ;1443;223
AF ;1444;321
AF ;1445;321
AF ;1446;319
AF ;1447;319
AF ;1448;321
AF ;1449;321
AF ;1450;E90
AF ;1451;E90
AF ;1452;E90
AF ;1453;E90
AF ;1454;320
AF ;1455;320
AF ;1456;E90
AF ;1457;E90
AF ;1458;320
AF ;1459;320
AF ;1462;320
AF ;1463;320
AF ;1470;E90
AF ;1471;E90
AF ;1476;E90
AF ;1477;E90
AF ;1478;E90
AF ;1479;E90
AF ;1480;E90
AF ;1481;E90
AF ;1482;E90
AF ;1483;E90
AF ;1485;E90
AF ;1486;E90
AF ;1487;E90
AF ;1488;E90
AF ;1489;E90
AF ;1490;320
AF ;1491;320
AF ;1492;E90
AF ;1493;E90
AF ;1494;320
AF ;1495;320
AF ;1496;320
AF ;1497;320
AF ;1498;E70
AF ;1499;E90
AF ;1500;318
AF ;1501;318
AF ;1502;E90
AF ;1503;E90
AF ;1504;320
AF ;1505;320
AF ;1506;E90
AF ;1507;E90
AF ;1510;223
AF ;1511;223
AF ;1513;E70
AF ;1514;E90
AF ;1515;E90
AF ;1518;E90
AF ;1519;E90
AF ;1524;321
AF ;1525;321
AF ;1526;223
AF ;1527;223
AF ;1528;223
AF ;1529;223
AF ;1530;320
AF ;1531;320
AF ;1532;321
AF ;1533;321
AF ;1534;223
AF ;1535;223
AF ;1538;E70
AF ;1539;E70
AF ;1540;E70
AF ;1541;E90
AF ;1542;223
AF ;1543;223
AF ;1544;E70
AF ;1545;E70
AF ;1546;E90
AF ;1547;E90
AF ;1548;321
AF ;1549;321
AF ;1550;E70
AF ;1551;E70
AF ;1552;E90
AF ;1553;E90
AF ;1554;320
AF ;1555;320
AF ;1558;E90
AF ;1559;E90
AF ;1560;E90
AF ;1561;E90
AF ;1562;E90
AF ;1563;E90
AF ;1564;E90
AF ;1565;E90
AF ;1566;319
AF ;1567;319
AF ;1568;E70
AF ;1569;E70
AF ;1570;E70
AF ;1571;E70
AF ;1572;E70
AF ;1573;E70
AF ;1574;E70
AF ;1575;E70
AF ;1576;E90
AF ;1577;E90
AF ;1578;320
AF ;1579;320
AF ;1580;223
AF ;1581;223
AF ;1582;320
AF ;1583;320
AF ;1584;320
AF ;1585;320
AF ;1586;E70
AF ;1587;E70
AF ;1588;223
AF ;1589;223
AF ;1590;E70
AF ;1591;E70
AF ;1592;E70
AF ;1593;E70
AF ;1594;E70
AF ;1595;E70
AF ;1596;320
AF ;1597;320
AF ;1598;E70
AF ;1599;E70
AF ;1600;223
AF ;1601;223
AF ;1602;E90
AF ;1603;E90
AF ;1604;223
AF ;1605;223
AF ;1606;E90
AF ;1607;E90
AF ;1608;E90
AF ;1609;E90
AF ;1610;223
AF ;1611;223
AF ;1612;E70
AF ;1613;E70
AF ;1614;223
AF ;1615;223
AF ;1616;E90
AF ;1617;E90
