FLIGHT_CARRIER_CODE;FLIGHT_NUMBER;AIRCRAFT_TYPE
AF ;1618;E90
AF ;1619;E90
AF ;1620;E90
AF ;1621;E90
AF ;1622;223
AF ;1623;223
AF ;1624;321
AF ;1625;321
AF ;1628;E90
AF ;1630;223
AF ;1631;223
AF ;1634;E70
AF ;1635;E70
AF ;1638;E90
AF ;1639;E90
AF ;1640;320
AF ;1641;320
AF ;1642;223
AF ;1643;223
AF ;1644;E90
AF ;1648;321
AF ;1649;321
AF ;1650;318
AF ;1651;318
AF ;1652;E70
AF ;1653;E70
AF ;1654;320
AF ;1655;320
AF ;1658;E90
AF ;1659;E90
AF ;1662;E90
AF ;1666;319
AF ;1667;319
AF ;1668;E90
AF ;1669;E90
AF ;1671;E70
AF ;1672;E70
AF ;1673;E70
AF ;1674;E70
AF ;1675;E70
AF ;1676;E70
AF ;1677;E70
AF ;1678;E70
AF ;1679;E70
AF ;1680;223
AF ;1681;223
AF ;1682;E70
AF ;1683;E70
AF ;1684;E70
AF ;1685;E70
AF ;1686;E90
AF ;1687;E90
AF ;1688;E70
AF ;1689;E70
AF ;1690;E70
AF ;1691;E70
AF ;1694;73H
AF ;1695;73H
AF ;1696;E70
AF ;1697;E90
AF ;1698;E90
AF ;1699;E90
AF ;1700;E90
AF ;1701;E70
AF ;1702;E90
AF ;1703;E90
AF ;1704;E90
AF ;1705;E90
AF ;1706;E90
AF ;1707;E90
AF ;1708;319
AF ;1709;319
AF ;1710;223
AF ;1711;223
AF ;1713;E90
AF ;1714;E90
AF ;1716;E90
AF ;1717;E90
AF ;1718;E90
AF ;1719;E90
AF ;1720;E90
AF ;1721;E90
AF ;1722;320
AF ;1723;320
AF ;1726;223
AF ;1727;223
AF ;1728;E90
AF ;1729;E90
AF ;1730;223
AF ;1731;223
AF ;1732;223
AF ;1733;223
AF ;1734;223
AF ;1735;223
AF ;1738;223
AF ;1739;223
AF ;1740;320
AF ;1741;320
AF ;1742;223
AF ;1743;223
AF ;1746;320
AF ;1747;320
AF ;1748;320
AF ;1749;320
AF ;1750;223
AF ;1751;223
AF ;1754;320
AF ;1755;320
AF ;1757;E70
AF ;1758;E90
AF ;1759;E90
AF ;1762;E90
AF ;1763;E90
AF ;1764;E90
AF ;1765;E90
AF ;1766;318
AF ;1767;318
AF ;1774;320
AF ;1775;320
AF ;1776;320
AF ;1777;320
AF ;1780;223
AF ;1781;223
AF ;1782;320
AF ;1783;320
AF ;1784;320
AF ;1785;320
AF ;1790;319
AF ;1791;319
AF ;1794;E70
AF ;1795;E70
AF ;1796;E70
AF ;1797;E70
AF ;1798;E70
AF ;1799;E70
AF ;1800;223
AF ;1801;223
AF ;1806;E90
AF ;1807;E90
AF ;1808;E70
AF ;1809;E70
AF ;1810;E90
AF ;1811;E90
AF ;1814;320
AF ;1815;320
AF ;1816;223
AF ;1817;223
AF ;1818;E90
AF ;1819;E90
AF ;1820;E70
AF ;1821;E70
AF ;1822;223
AF ;1823;223
AF ;1824;320
AF ;1825;320
AF ;1826;320
AF ;1827;320
AF ;1828;223
AF ;1829;223
AF ;1830;223
AF ;1831;223
AF ;1832;320
AF ;1833;320
AF ;1834;321
AF ;1835;321
AF ;1838;E90
AF ;1839;E90
AF ;1840;223
AF ;1841;223
AF ;1842;223
AF ;1843;223
AF ;1850;223
AF ;1851;223
AF ;1854;223
AF ;1855;223
AF ;1864;319
AF ;1865;319
AF ;1874;E70
AF ;1875;E70
AF ;1876;321
AF ;1877;321
AF ;1878;E90
AF ;1879;E90
AF ;1886;E90
AF ;1887;E90
AF ;1888;320
AF ;1889;320
AF ;1890;319
AF ;1891;319
AF ;1894;319
AF ;1895;319
AF ;1896;320
AF ;1897;320
AF ;1898;319
AF ;1899;319
AF ;210K;223
AF ;211K;223
AF ;212K;223
AF ;213K;223
AF ;214K;223
AF ;215K;223
AF ;216K;223
AF ;219K;223
AF ;360S;321
AF ;360V;320
AF ;360W;320
AF ;360Y;320
AF ;361S;320
AF ;361V;320
AF ;361Y;319
AF ;362S;320
AF ;362V;320
AF ;362W;32A
AF ;362Y;319
AF ;363S;321
AF ;363V;320
AF ;363Y;320
AF ;364S;320
AF ;364V;320
AF ;364Y;319
AF ;365S;320
AF ;365V;320
AF ;365Y;319
AF ;366S;223
AF ;366V;320
AF ;366Y;319
AF ;367S;223
AF ;367V;320
AF ;367Y;320
AF ;368S;320
AF ;368V;223
AF ;368Y;318
AF ;369V;320
AF ;369Y;320
AF ;370S;332
AF ;370V;77W
AF ;370Y;77W
AF ;371S;772
AF ;371V;332
AF ;371Y;77W
AF ;372S;359
AF ;372V;332
AF ;372Y;77W
AF ;373S;332
AF ;373V;332
AF ;373Y;77W
AF ;374S;77W
AF ;374V;332
AF ;374Y;77W
AF ;375S;77W
AF ;375V;332
AF ;375Y;77W
AF ;376V;332
AF ;376Y;77W
AF ;377V;332
AF ;377Y;77W
AF ;378V;359
AF ;378Y;77W
AF ;379S;77W
AF ;379V;77W
AF ;379Y;77W
AF ;380V;223
AF ;380Y;320
AF ;382V;223
AF ;384V;318
AF ;386V;321
AF ;388V;223
AF ;4000;320
AF ;4001;320
AF ;4010;320
AF ;4011;320
AF ;4012;320
AF ;4013;320
AF ;4014;320
AF ;4015;320
AF ;4016;320
AF ;4017;320
AF ;4081;77W
AF ;4100;320
AF ;4101;320
AF ;4102;320
AF ;4103;320
AF ;4106;320
AF ;4107;320
AF ;4110;320
AF ;4111;320
AF ;4112;320
AF ;4113;320
AF ;4116;320
AF ;4117;320
AF ;4118;320
AF ;4119;320
AF ;4120;319
AF ;4121;319
AF ;4122;320
AF ;4123;320
AF ;4128;320
AF ;4129;320
AF ;4140;320
AF ;4141;320
AF ;4142;320
AF ;4143;320
AF ;4144;320
AF ;4145;320
AF ;4146;320
AF ;4147;320
AF ;4148;320
AF ;4149;320
AF ;4150;E70
AF ;4151;E70
AF ;4152;E70
AF ;4153;E70
AF ;4154;E90
AF ;4155;E90
AF ;4156;E90
AF ;4157;E90
AF ;4158;E90
AF ;4159;E90
AF ;4190;332
AF ;4191;E70
AF ;4192;359
AF ;4195;321
AF ;4198;332
AF ;4232;320
AF ;4233;320
AF ;4236;320
AF ;4237;320
AF ;4240;320
AF ;4241;320
AF ;4242;320
AF ;4243;320
AF ;4244;320
AF ;4245;320
AF ;4252;319
AF ;4253;319
AF ;4260;320
AF ;4261;320
AF ;4264;320
AF ;4265;320
AF ;4266;320
AF ;4267;320
AF ;510K;320
AF ;511K;320
AF ;512K;320
AF ;513K;320
AF ;514K;320
AF ;515K;320
AF ;516K;320
AF ;519K;320
AF ;520K;320
AF ;521K;320
AF ;523K;320
AF ;524K;320
AF ;525K;320
AF ;526K;320
AF ;527K;320
AF ;529K;320
AF ;6000;318
AF ;6001;320
AF ;6002;320
AF ;6003;320
AF ;6004;320
AF ;6005;318
AF ;6006;318
AF ;6007;320
AF ;6008;318
AF ;6009;320
AF ;6010;318
AF ;6011;318
AF ;6012;320
AF ;6013;318
AF ;6014;318
AF ;6015;318
AF ;6016;320
AF ;6017;318
AF ;6018;318
AF ;6019;319
AF ;6020;318
AF ;6021;318
AF ;6022;318
AF ;6023;318
AF ;6024;318
AF ;6025;318
AF ;6026;318
AF ;6027;318
AF ;6028;318
AF ;6029;318
AF ;6030;320
AF ;6100;320
AF ;6101;320
AF ;6102;320
AF ;6103;320
AF ;6104;320
AF ;6105;320
AF ;6106;320
AF ;6107;320
AF ;6108;320
AF ;6109;320
AF ;6110;318
AF ;6111;320
AF ;6112;320
AF ;6113;320
AF ;6114;320
AF ;6115;320
AF ;6116;320
AF ;6117;320
AF ;6118;320
AF ;6119;320
AF ;6120;318
AF ;6121;320
AF ;6122;320
AF ;6123;320
AF ;6124;320
AF ;6125;320
AF ;6126;320
AF ;6127;320
AF ;6128;320
AF ;6129;320
AF ;6130;320
AF ;6131;320
AF ;6132;320
AF ;6133;318
AF ;6134;320
AF ;6135;320
AF ;6136;320
AF ;6137;320
AF ;6138;320
AF ;6139;320
AF ;6140;320
AF ;6141;320
AF ;6142;320
AF ;6143;320
AF ;6144;320
AF ;6145;319
AF ;6146;320
AF ;6147;320
AF ;6148;320
AF ;6149;320
AF ;6150;318
AF ;6151;320
AF ;6152;318
AF ;6190;BUS
AF ;6200;319
AF ;6201;320
AF ;6202;320
AF ;6203;320
AF ;6204;320
AF ;6205;320
AF ;6206;320
AF ;6207;320
AF ;6208;318
AF ;6209;320
AF ;6210;318
AF ;6211;320
AF ;6212;318
AF ;6213;318
AF ;6214;320
AF ;6215;318
AF ;6216;320
AF ;6217;319
AF ;6218;320
AF ;6219;320
AF ;6220;320
AF ;6221;318
AF ;6222;320
AF ;6223;320
AF ;6224;320
AF ;6225;320
AF ;6226;320
AF ;6227;318
AF ;6228;320
AF ;6229;318
AF ;6230;320
AF ;6231;320
AF ;6232;320
AF ;6233;320
AF ;6234;320
AF ;6235;320
AF ;6236;320
AF ;6237;320
AF ;6238;320
AF ;6239;318
AF ;6240;320
AF ;6241;320
AF ;6242;318
AF ;6243;320
AF ;6244;320
AF ;6246;319
AF ;6248;320
AF ;6249;320
AF ;6720;77X
AF ;6721;77X
AF ;6722;77X
AF ;6723;77X
AF ;6724;77X
AF ;6726;77X
AF ;6727;77X
AF ;6728;77X
AF ;6729;77X
AF ;6730;77X
AF ;6731;77X
AF ;6732;77X
AF ;6733;77X
AF ;6734;77X
AF ;6735;77X
AF ;6736;77X
AF ;6737;77X
AF ;6738;77X
AF ;6739;77X
AF ;6740;77X
AF ;6741;77X
AF ;6743;77X
AF ;6748;33X
AF ;6749;33X
AF ;6760;ABY
AF ;6762;ABY
AF ;6764;ABY
AF ;6766;ABY
AF ;6767;ABY
AF ;6900;77X
AF ;6901;77X
AF ;6902;77W
AF ;6903;77W
AF ;6904;77W
AF ;6905;77X
AF ;7112;BUS
AF ;7179;BUS
AF ;7181;BUS
AF ;7182;BUS
AF ;7183;BUS
AF ;7184;BUS
AF ;7185;BUS
AF ;7186;BUS
AF ;7187;BUS
AF ;7228;BUS
AF ;7300;320
AF ;7301;320
AF ;7302;321
AF ;7303;321
AF ;7304;321
AF ;7305;321
AF ;7306;321
AF ;7307;321
AF ;7308;321
AF ;7309;321
AF ;7310;320
AF ;7311;320
AF ;7312;321
AF ;7313;321
AF ;7314;320
AF ;7315;320
AF ;7316;320
AF ;7317;320
AF ;7318;321
AF ;7319;321
AF ;7320;321
AF ;7321;321
AF ;7330;321
AF ;7331;321
AF ;7332;321
AF ;7333;321
AF ;7334;321
AF ;7335;321
AF ;7336;321
AF ;7337;321
AF ;7338;321
AF ;7339;321
AF ;7340;223
AF ;7341;223
AF ;7342;321
AF ;7343;321
AF ;7344;321
AF ;7345;321
AF ;7350;320
AF ;7351;320
AF ;7358;320
AF ;7359;320
AF ;7360;320
AF ;7361;320
AF ;7362;321
AF ;7363;321
AF ;7364;321
AF ;7365;321
AF ;7366;321
AF ;7367;321
AF ;7368;321
AF ;7369;321
AF ;7370;320
AF ;7371;320
AF ;7372;223
AF ;7373;E70
AF ;7380;320
AF ;7381;320
AF ;7390;E90
AF ;7391;E90
AF ;7392;E90
AF ;7393;E90
AF ;7394;E90
AF ;7395;E90
AF ;7396;318
AF ;7397;318
AF ;7400;321
AF ;7401;321
AF ;7402;321
AF ;7403;321
AF ;7404;321
AF ;7405;321
AF ;7406;321
AF ;7407;321
AF ;7408;321
AF ;7409;321
AF ;7410;321
AF ;7411;321
AF ;7412;321
AF ;7413;321
AF ;7419;320
AF ;7420;320
AF ;7430;321
AF ;7431;321
AF ;7432;223
AF ;7433;223
AF ;7434;321
AF ;7435;321
AF ;7436;E90
AF ;7437;E90
AF ;7438;E90
AF ;7439;E90
AF ;7440;321
AF ;7441;321
AF ;7442;E90
AF ;7443;E90
AF ;7444;E90
AF ;7445;E90
AF ;7452;320
AF ;7453;320
AF ;7460;320
AF ;7461;320
AF ;7462;321
AF ;7463;321
AF ;7464;321
AF ;7465;321
AF ;7466;320
AF ;7467;320
AF ;7468;321
AF ;7469;321
AF ;7480;E90
AF ;7481;E90
AF ;7482;E90
AF ;7483;E90
AF ;7484;E90
AF ;7485;E90
AF ;7486;E90
AF ;7487;E90
AF ;7488;E90
AF ;7489;E90
AF ;7490;E90
AF ;7491;E90
AF ;7492;E90
AF ;7493;E90
AF ;7494;E90
AF ;7495;E90
AF ;7496;E90
AF ;7497;E90
AF ;7500;321
AF ;7501;321
AF ;7502;E90
AF ;7503;E90
AF ;7504;321
AF ;7505;321
AF ;7506;321
AF ;7507;321
AF ;7508;320
AF ;7509;320
AF ;7510;E90
AF ;7511;E90
AF ;7515;320
AF ;7516;320
AF ;7517;320
AF ;7518;321
AF ;7519;E90
AF ;7520;320
AF ;7521;320
AF ;7522;321
AF ;7523;321
AF ;7524;320
AF ;7525;320
AF ;7526;321
AF ;7527;223
AF ;7528;320
AF ;7529;321
AF ;7530;E90
AF ;7531;E90
AF ;7532;E90
AF ;7533;E90
AF ;7534;E90
AF ;7535;E90
AF ;7536;E70
AF ;7537;E70
AF ;7540;319
AF ;7541;319
AF ;7542;319
AF ;7543;319
AF ;7544;319
AF ;7545;319
AF ;7546;E90
AF ;7547;E90
AF ;7548;E90
AF ;7549;E90
AF ;7550;319
AF ;7551;319
AF ;7552;E90
AF ;7553;E90
AF ;7556;E70
AF ;7557;E70
AF ;7558;320
AF ;7559;320
AF ;7560;320
AF ;7561;320
AF ;7562;320
AF ;7563;320
AF ;7564;320
AF ;7565;320
AF ;7566;320
AF ;7567;320
AF ;7568;320
AF ;7569;320
AF ;7570;320
AF ;7571;320
AF ;7572;320
AF ;7573;320
AF ;7574;E70
AF ;7575;E70
AF ;7580;320
AF ;7581;320
AF ;7582;320
AF ;7583;320
AF ;7584;320
AF ;7585;320
AF ;7586;321
AF ;7587;321
AF ;7588;321
AF ;7589;321
AF ;7590;320
AF ;7591;320
AF ;7592;320
AF ;7593;320
AF ;7594;320
AF ;7595;320
AF ;7596;320
AF ;7597;320
AF ;7598;AT4
AF ;7599;AT4
AF ;7600;AT4
AF ;7601;AT4
AF ;7602;319
AF ;7603;319
AF ;7604;AT4
AF ;7605;AT4
AF ;7606;E90
AF ;7607;E90
AF ;7608;E90
AF ;7609;E90
AF ;7610;320
AF ;7611;320
AF ;7612;320
AF ;7613;320
AF ;7614;ER4
AF ;7615;ER4
AF ;7616;ER4
AF ;7617;ER4
AF ;7618;ER4
AF ;7619;ER4
AF ;7620;321
AF ;7621;321
AF ;7622;320
AF ;7623;321
AF ;7624;321
AF ;7625;321
AF ;7626;E70
AF ;7627;E70
AF ;7628;321
AF ;7629;320
AF ;7630;321
AF ;7631;321
AF ;7632;320
AF ;7633;E70
AF ;7634;320
AF ;7635;E90
AF ;7636;E90
AF ;7637;320
AF ;7638;319
AF ;7639;319
AF ;7640;320
AF ;7641;320
AF ;7643;223
AF ;7644;319
AF ;7645;319
AF ;7646;E90
AF ;7648;320
AF ;7649;E90
AF ;7650;E70
AF ;7651;320
AF ;7652;E70
AF ;7653;E70
AF ;7654;E70
AF ;7655;E90
AF ;7656;E90
AF ;7657;E90
AF ;7658;E90
AF ;7659;E70
AF ;7660;320
AF ;7662;320
AF ;7663;320
AF ;7664;320
AF ;7665;320
AF ;7666;319
AF ;7667;319
AF ;7669;320
AF ;7670;320
AF ;7671;E70
AF ;7673;320
AF ;7674;320
AF ;7675;320
AF ;7676;E70
AF ;7679;E70
AF ;7680;319
AF ;7681;320
AF ;7682;E90
AF ;7683;319
AF ;7684;320
AF ;7685;319
AF ;7686;319
AF ;7687;E90
AF ;7688;320
AF ;7689;320
AF ;7690;E70
AF ;7691;E70
AF ;7692;320
AF ;7693;320
AF ;7694;320
AF ;7695;320
AF ;7696;E90
AF ;7697;E90
AF ;7698;321
AF ;7699;321
AF ;7700;320
AF ;7701;320
AF ;7702;320
AF ;7703;320
AF ;7705;320
AF ;7706;320
AF ;7708;320
AF ;7709;320
AF ;7710;319
AF ;7711;321
AF ;7712;321
AF ;7713;319
AF ;7714;320
AF ;7715;320
AF ;7716;E70
AF ;7717;E70
AF ;7720;321
AF ;7721;320
AF ;7722;321
AF ;7723;321
AF ;7724;320
AF ;7725;223
AF ;7726;318
AF ;7727;320
AF ;7728;320
AF ;7729;320
AF ;7730;223
AF ;7731;223
AF ;7732;319
AF ;7733;320
AF ;7734;319
AF ;7735;319
AF ;7736;320
AF ;7737;319
AF ;7738;319
AF ;7739;E70
AF ;7740;E70
AF ;7741;320
AF ;7744;E70
AF ;7745;E70
AF ;7750;320
AF ;7751;E90
AF ;7752;E70
AF ;7753;E70
AF ;7754;319
AF ;7755;319
AF ;7756;E90
AF ;7757;E90
AF ;7758;E90
AF ;9302;E90
AF ;9303;E90
AF ;9340;E70
AF ;9341;E70
AF ;9342;E70
AF ;9343;E70
AF ;9344;E70
AF ;9345;E70
AF ;9346;E70
AF ;9347;E70
AF ;9348;E70
AF ;9349;E70
AF ;9350;E90
AF ;9351;E90
AF ;9352;E70
AF ;9353;E90
AF ;9354;E90
AF ;9355;E70
AF ;9356;E70
AF ;9357;E70
AF ;9358;E90
AF ;9370;E70
AF ;9371;E70
AF ;9372;E70
AF ;9373;E70
AF ;9374;E90
AF ;9375;E90
AF ;9385;E70
AF ;9392;E90
AF ;9393;319
AF ;9394;E90
AF ;9395;E90
AF ;9396;319
AF ;9397;E90
AF ;9398;E90
AF ;9399;E90
AF ;9400;E70
AF ;9401;E70
AF ;9402;E90
AF ;9403;E90
AF ;9404;320
AF ;9405;320
AF ;9406;320
AF ;9407;320
AF ;9408;E70
AF ;9409;E70
AF ;9410;E90
AF ;9411;E70
AF ;9412;E70
AF ;9413;E90
AF ;9414;E90
AF ;9415;E90
AF ;9416;E90
AF ;9417;E90
AF ;9418;E90
AF ;9419;E90
AF ;9420;319
AF ;9421;319
AF ;9422;320
AF ;9423;320
AF ;9424;E90
AF ;9425;E90
AF ;9426;E70
AF ;9427;E90
AF ;9428;E90
AF ;9429;E90
AF ;9431;E90
AF ;9432;E70
AF ;9433;E70
AF ;9434;E70
AF ;9435;E70
AF ;9436;E70
AF ;9437;E70
AF ;9440;319
AF ;9441;320
AF ;9448;E90
AF ;9449;E90
AF ;9450;E90
AF ;9451;E90
AF ;9452;E90
AF ;9454;E90
AF ;9455;E90
AF ;9456;E70
AF ;9457;E70
AF ;9458;E70
AF ;9459;E70
AF ;9460;320
AF ;9461;320
AF ;9464;E70
AF ;9465;E70
AF ;9466;E70
AF ;9467;E70
AF ;9468;318
AF ;9469;318
AF ;9480;E90
AF ;9481;E90
AF ;9994;BUS
AF ;9995;BUS
AF ;9996;BUS
AF ;9997;BUS
AF ;9998;BUS
