COD_CIE_IAT_2CA;LIB_CIE_FRA;LIB_CIE_ANG;DAT_DEB_VLD;DAT_FIN_VLD
##;INCONNU;INCONNU;01/01/1990;31/12/9999
0B;S.C. BLUE AIR AIRLINE MANAGEMENT;S.C. BLUE AIR AIRLINE MANAGEMENT;01/01/2015;31/12/9999
0J;PREMIUM JET AG;PREMIUM JET AG;01/01/2012;31/12/9999
0Q;HYDRO QUEBEC;HYDRO QUEBEC;01/12/2009;31/12/9999
0V;VIETNAM AIRLINES CORPORATION;VIETNAM AIRLINES CORPORATION;01/08/2011;31/12/9999
17;INTER ILES AIR;INTER ILES AIR;08/01/2016;31/12/9999
1A;AMADEUS IT GROUP SA;AMADEUS IT GROUP SA;01/01/1990;31/12/9999
1B;SABRE ASIA PACIFIC PTE LTD;SABRE ASIA PACIFIC PTE LTD;09/11/2015;31/12/9999
1C;HEWLETT-PACKARD (SCHWEIZ)  GMBH;HEWLETT-PACKARD (SCHWEIZ)  GMBH;01/05/2013;31/12/9999
1D;RADIXX SOLUTIONS INTERNATIONAL INC.;RADIXX SOLUTIONS INTERNATIONAL INC.;01/08/2011;31/12/9999
1E;TRAVELSKY TECHNOLOGY LIMITED;TRAVELSKY TECHNOLOGY LIMITED;01/01/1990;31/12/9999
1F;INFINI TRAVEL INFORMATION INC;INFINI TRAVEL INFORMATION INC;01/01/1990;31/12/9999
1G;TRAVELPORT GLOBAL DISTRIBUTION SYSTEM BV;TRAVELPORT GLOBAL DISTRIBUTION SYSTEM BV;01/03/2010;31/12/9999
1H;JSC SIRENA TRAVEL;JSC SIRENA TRAVEL;01/01/1990;31/12/9999
1I;NETJETS AVIATION INC;NETJETS AVIATION INC;01/08/2011;31/12/9999
1J;AXESS INTERNATIONAL NETWORK INC.;AXESS INTERNATIONAL NETWORK INC.;01/01/1990;31/12/9999
1L;NAVITAIRE OPEN SKIES;NAVITAIRE OPEN SKIES;01/08/2011;31/12/9999
1M;JSC TRANSPORT AUTOMATED INFORMATION SYST;JSC TRANSPORT AUTOMATED INFORMATION SYST;01/08/2011;31/12/9999
1N;NAVITAIRE;NAVITAIRE;01/01/1990;31/12/9999
1P;WORLDSPAN;WORLDSPAN;01/01/1990;31/12/9999
1Q;INTELISYS AVIATION SYSTEMS (2013);INTELISYS AVIATION SYSTEMS (2013);15/06/2015;31/12/9999
1R;BIRD INFORMATION SYSTEMS PRIVATE LIMITED;BIRD INFORMATION SYSTEMS PRIVATE LIMITED;01/08/2011;31/12/9999
1S;SABRE INC;SABRE INC;04/04/2002;31/12/9999
1U;ITA SOFTWARE INC;ITA SOFTWARE INC;06/09/2005;31/12/9999
1V;GALILEO INTERNATIONAL;GALILEO INTERNATIONAL;01/01/1990;31/12/9999
1W;LIMITED LIABILITY SOCIETY KUBANTOURIST;LIMITED LIABILITY SOCIETY KUBANTOURIST;01/08/2011;31/12/9999
1X;FLY BRANSON TRAVEL DBA BRANSON AIR;FLY BRANSON TRAVEL DBA BRANSON AIR;01/07/2011;31/12/9999
1Y;ELECTRONIC DATA SYSTEMS CORPORATION;ELECTRONIC DATA SYSTEMS CORPORATION;24/07/2001;31/12/9999
2B;OPEN JOINT STOCK AK BARS AERO;OPEN JOINT STOCK AK BARS AERO;01/08/2011;31/12/9999
2C;CMA CGM AIR CARGO;CMA CGM AIR CARGO;06/11/2022;31/12/9999
2D;DYNAMIC AIRWAYS LLC;DYNAMIC AIRWAYS LLC;16/04/2015;31/12/9999
2E;SMOKEY BAY AIR INC;SMOKEY BAY AIR INC;16/11/2010;31/12/9999
2F;AFRINAT INTERNATIONAL AIRLINES;AFRINAT INTERNATIONAL AIRLINES;01/02/2013;31/12/9999
2G;OPEN JOINT STOCK COMPANY ANGARA AIRLINES;OPEN JOINT STOCK COMPANY ANGARA AIRLINES;01/05/2013;31/12/9999
2H;THALYS INTERNATIONAL;THALYS INTERNATIONAL;01/07/2012;31/12/9999
2I;2I AIR LCC;2I AIR LCC;08/12/2016;31/12/9999
2J;AIR BURKINA;AIR BURKINA;01/01/1990;31/12/9999
2K;AEROLINAS GALAPAGOS S A AEROGAL;AEROLINAS GALAPAGOS S A AEROGAL;01/12/2010;31/12/9999
2L;TRANSPORTES AEREOS BOLIVIANOS;TRANSPORTES AEREOS BOLIVIANOS;01/08/2011;31/12/9999
2M;MOLDAVIAN AIRLINES;MOLDAVIAN AIRLINES;01/02/2014;31/12/9999
2N;NEXTJET AB;NEXTJET AB;01/08/2011;31/12/9999
2O;REDEMPTION INC;REDEMPTION INC;11/06/2007;31/12/9999
2P;AIR PHILIPPINES CORPORATION DBA PAL EXPR;AIR PHILIPPINES CORPORATION DBA PAL EXPR;01/05/2013;31/12/9999
2Q;AIR CARGO CARRIERS LLC;AIR CARGO CARRIERS LLC;01/08/2010;31/12/9999
2R;VIA RAIL CANADA INC.;VIA RAIL CANADA INC.;01/08/2011;31/12/9999
2S;KINDA AIRLINES;KINDA AIRLINES;01/02/2014;31/12/9999
2T;TIMIS AIR SERVICES;TIMIS AIR SERVICES;05/10/2016;31/12/9999
2U;SUN D OR INTERNATIONAL AIRLINES;SUN D OR INTERNATIONAL AIRLINES;01/08/2011;31/12/9999
2V;AMTRAK;AMTRAK;01/01/1990;31/12/9999
2W;WELCOME AIR LUFTFAHRT GMBH CO KG;WELCOME AIR LUFTFAHRT GMBH CO KG;01/05/2013;31/12/9999
2Z;PASSAREDO TRANSPORTES AEREOS S.A.;PASSAREDO TRANSPORTES AEREOS S.A.;01/03/2014;31/12/9999
3A;CHU KONG PASSENGER TRANSPORT CO. LTD.;CHU KONG PASSENGER TRANSPORT CO. LTD.;01/08/2011;31/12/9999
3B;BINTER CABO VERDE SOCIEDADE UNIPRESS S.A;BINTER CABO VERDE SOCIEDADE UNIPRESS S.A;03/02/2017;31/12/9999
3C;CALIMA AVIACION S.L;CALIMA AVIACION S.L;01/02/2014;31/12/9999
3D;DOKASCH GMBH;DOKASCH GMBH;01/02/2012;31/12/9999
3E;MULTI AERO INC DBA AIR CHOICE ONE;MULTI AERO INC DBA AIR CHOICE ONE;01/06/2010;31/12/9999
3F;PACIFIC AIRWAYS INC.;PACIFIC AIRWAYS INC.;02/04/2001;31/12/9999
3G;GAMBIA BIRD AILINES LIMITED;GAMBIA BIRD AILINES LIMITED;01/04/2013;31/12/9999
3H;AIR INUIT LTD/LTEE;AIR INUIT LTD/LTEE;01/01/1990;31/12/9999
3I;AIRLIFT SERVICE LTD;AIRLIFT SERVICE LTD;01/10/2010;31/12/9999
3J;JUBBA AIRWAYS LIMITED DBA;JUBBA AIRWAYS LIMITED DBA;01/05/2014;31/12/9999
3K;JETSTAR ASIA AIRWAYS PTE LTD;JETSTAR ASIA AIRWAYS PTE LTD;01/11/2011;31/12/9999
3L;AIR ARABIA ABU DHABI DBA AIR ARABIA ABU;AIR ARABIA ABU DHABI DBA AIR ARABIA ABU;10/04/2024;31/12/9999
3M;SILVER AIRWAYS CORP;SILVER AIRWAYS CORP;01/02/2012;31/12/9999
3N;AIR URGA;AIR URGA;01/01/1990;31/12/9999
3O;AIR ARABIA MAROC;AIR ARABIA MAROC;01/02/2012;31/12/9999
3R;JOINT STOCK COMPANY MOSKOVIA AIRLINES;JOINT STOCK COMPANY MOSKOVIA AIRLINES;01/04/2013;31/12/9999
3S;AEROLOGIC GMBH;AEROLOGIC GMBH;01/08/2011;31/12/9999
3T;TARCO AIR;TARCO AIR;15/06/2015;31/12/9999
3U;SICHUAN AIRLINES CO.LTD.;SICHUAN AIRLINES CO.LTD.;01/08/2011;31/12/9999
3V;ASL AIRLINES BELGIUM;ASL AIRLINES BELGIUM;03/02/2017;31/12/9999
3W;MALAWIAN AIRLINES;MALAWIAN AIRLINES;01/01/2014;31/12/9999
3X;JAPAN AIR COMMUTER CO. LTD.;JAPAN AIR COMMUTER CO. LTD.;01/08/2014;31/12/9999
3Y;BASEOPS INTERNATIONAL INC.;BASEOPS INTERNATIONAL INC.;01/11/2011;31/12/9999
3Z;TRAVEL SERVICE POLSKA SP. Z.O.O.;TRAVEL SERVICE POLSKA SP. Z.O.O.;01/07/2012;31/12/9999
4A;AERO TRANSPORTE S.A.;AERO TRANSPORTE S.A.;01/06/2014;31/12/9999
4B;BOUTIQUE AIR INC.;BOUTIQUE AIR INC.;01/12/2011;31/12/9999
4C;AEROVIAS DE INTEGRACION REGIONAL DBA LAT;AEROVIAS DE INTEGRACION REGIONAL DBA LAT;06/05/2016;31/12/9999
4D;AIR SINAI;AIR SINAI;01/08/2011;31/12/9999
4E;STABO AIR LIMITED;STABO AIR LIMITED;01/11/2012;31/12/9999
4G;GAZPROMAVIA AVIATION COMPANY LTD;GAZPROMAVIA AVIATION COMPANY LTD;09/11/2015;31/12/9999
4H;BANGLADESH UNITED AIRWAYSLTD;BANGLADESH UNITED AIRWAYSLTD;01/01/2016;31/12/9999
4I;IHY IZMIR HAVAYOLLARI A S;IHY IZMIR HAVAYOLLARI A S;01/08/2011;31/12/9999
4K;KENN BOREK AIR LTD.;KENN BOREK AIR LTD.;01/01/1990;31/12/9999
4L;PALAU NATIONAL AIRLINES;PALAU NATIONAL AIRLINES;01/03/2014;31/12/9999
4M;LAN ARGENTINA DBA LATAM AIRLINES ARGENTI;LAN ARGENTINA DBA LATAM AIRLINES ARGENTI;06/05/2016;31/12/9999
4N;AIR NORTH CHARTER AND TRAINING LTD;AIR NORTH CHARTER AND TRAINING LTD;01/08/2011;31/12/9999
4O;ORBEST S.A.;ORBEST S.A.;01/07/2019;31/12/9999
4Q;SAFI AIRWAYS LTD;SAFI AIRWAYS LTD;01/08/2011;31/12/9999
4R;JSC ROYAL FLIGHT AIRLINES;JSC ROYAL FLIGHT AIRLINES;09/11/2015;31/12/9999
4S;SOLAR CARGO C A;SOLAR CARGO C A;25/09/2005;31/12/9999
4T;BELAIR AIRLINES LTD.;BELAIR AIRLINES LTD.;01/08/2011;31/12/9999
4U;GERMANWINGS GMBH;GERMANWINGS GMBH;01/05/2011;31/12/9999
4V;BV AIRWAYS DBA BVI AIRWAYS;BV AIRWAYS DBA BVI AIRWAYS;03/03/2017;31/12/9999
4W;ALLIED AIR;ALLIED AIR;01/08/2011;31/12/9999
4X;MERCURY AIR CARGO INC.;MERCURY AIR CARGO INC.;01/08/2011;31/12/9999
4Y;EW DISCOVER GMBH;EW DISCOVER GMBH;24/07/2021;31/12/9999
4Z;SA AIRLINK DBA SOUTH AFRICAN AIRLINK;SA AIRLINK DBA SOUTH AFRICAN AIRLINK;01/01/1990;31/12/9999
5A;ALPINE AVIATION INC;ALPINE AVIATION INC;01/03/2014;31/12/9999
5B;BASSAKA AIR LIMITED;BASSAKA AIR LIMITED;07/04/2017;31/12/9999
5C;NATURE AIR SA;NATURE AIR SA;01/08/2011;31/12/9999
5D;AEROLITORAL S.A DE C.V.;AEROLITORAL S.A DE C.V.;01/04/2014;31/12/9999
5E;EAST COAST FLIGHT SERVICES INC.;EAST COAST FLIGHT SERVICES INC.;16/09/2015;31/12/9999
5F;FLY ONE S.R.L.;FLY ONE S.R.L.;26/03/2021;31/12/9999
5G;AEROCUAHONTE SA DE CV;AEROCUAHONTE SA DE CV;06/06/2016;31/12/9999
5H;FIVE FOURTY AVIATION LIMITED;FIVE FOURTY AVIATION LIMITED;01/07/2012;31/12/9999
5J;CEBU AIR INC.;CEBU AIR INC.;02/09/2016;31/12/9999
5K;HI FLY TRANSPORTES AEREOS SA;HI FLY TRANSPORTES AEREOS SA;01/02/2012;31/12/9999
5L;COMPANIA BOLIVIANA DE TRANSPORTE AEREO P;COMPANIA BOLIVIANA DE TRANSPORTE AEREO P;09/11/2015;31/12/9999
5M;HI FLY LTD;HI FLY LTD;01/02/2014;31/12/9999
5N;JOINT STOCK COMPANY NORDAVIA - REGIONAL;JOINT STOCK COMPANY NORDAVIA - REGIONAL;01/08/2011;31/12/9999
5O;ASL AIRLINES FRANCE;ASL AIRLINES FRANCE;07/03/2023;31/12/9999
5P;SMALL PLANET AIRLINES GMBH;SMALL PLANET AIRLINES GMBH;03/02/2017;31/12/9999
5R;BRITISH AIRWAYS RTZ (BTIC);BRITISH AIRWAYS RTZ (BTIC);01/01/1990;31/12/9999
5S;GLOBAL AVIATION SERVICES GROUP;GLOBAL AVIATION SERVICES GROUP;01/11/2011;31/12/9999
5T;CANADIAN NORTH INC;CANADIAN NORTH INC;22/09/2000;31/12/9999
5U;TRANSPORTES AEREOS GUATEMALTECOS S.A.;TRANSPORTES AEREOS GUATEMALTECOS S.A.;01/09/2013;31/12/9999
5V;TATONDUK OUTFITTERS LIMITED DBA EVERTS;TATONDUK OUTFITTERS LIMITED DBA EVERTS;01/05/2013;31/12/9999
5W;ASTRAEUS LTD;ASTRAEUS LTD;24/03/2003;31/12/9999
5X;UPS;UPS;01/01/1990;31/12/9999
5Y;ATLAS AIR INC.;ATLAS AIR INC.;21/09/2011;31/12/9999
5Z;CEMAIR (PTY) LTD. T/A CEMAIR;CEMAIR (PTY) LTD. T/A CEMAIR;01/06/2014;31/12/9999
6A;ARMENIA AIRWAYS AIRCOMPANY CJSC;ARMENIA AIRWAYS AIRCOMPANY CJSC;08/01/2016;31/12/9999
6B;TUIFLY NORDIC AB;TUIFLY NORDIC AB;12/06/2002;31/12/9999
6C;AEROSUCRE S.A.;AEROSUCRE S.A.;01/05/2012;31/12/9999
6D;TRAVEL SERVICE SLOVENSKO S.R.O.;TRAVEL SERVICE SLOVENSKO S.R.O.;15/06/2015;31/12/9999
6E;INTERGLOBE AVIATION LTD. DBA INDIGO;INTERGLOBE AVIATION LTD. DBA INDIGO;01/07/2011;31/12/9999
6F;PRIMERA AIR NORDIC;PRIMERA AIR NORDIC;01/03/2015;31/12/9999
6G;GO2SKY;GO2SKY;01/09/2013;31/12/9999
6H;ISRAIR AIRLINES AND TOURISM LTD;ISRAIR AIRLINES AND TOURISM LTD;01/08/2011;31/12/9999
6I;AIR ALSIE A/S;AIR ALSIE A/S;01/09/2013;31/12/9999
6J;SOLASEED AIR INC.;SOLASEED AIR INC.;08/01/2016;31/12/9999
6L;AKLAK INC.;AKLAK INC.;02/09/2008;31/12/9999
6M;MAXIMUS AIRLINES;MAXIMUS AIRLINES;05/05/2017;31/12/9999
6N;NIGER AIRLINES S.A.;NIGER AIRLINES S.A.;01/03/2014;31/12/9999
6O;ORBEST;ORBEST;16/02/2020;31/12/9999
6P;ROVOS AIR PTY LTD. T/A GRYPHON AIRLINE;ROVOS AIR PTY LTD. T/A GRYPHON AIRLINE;01/08/2011;31/12/9999
6R;OPEN JOINT STOCK COMPANY ALROSA (MIRNY A;OPEN JOINT STOCK COMPANY ALROSA (MIRNY A;01/04/2013;31/12/9999
6T;AIR MANDALAY LTD.;AIR MANDALAY LTD.;08/12/2016;31/12/9999
6V;AVIATION COMPANY MARS RK LTD;AVIATION COMPANY MARS RK LTD;01/09/2013;31/12/9999
6W;LIBO AIR CARGO;LIBO AIR CARGO;01/11/2011;31/12/9999
6Y;SMARTLYNX AIRLINES LTD;SMARTLYNX AIRLINES LTD;01/02/2009;31/12/9999
6Z;JSC AIRCOMPANY EURO ASIA AIR;JSC AIRCOMPANY EURO ASIA AIR;01/06/2010;31/12/9999
7A;EXPRESS AIR CARGO;EXPRESS AIR CARGO;05/10/2016;31/12/9999
7B;FLY BLUE CRANE (PTY) LTD;FLY BLUE CRANE (PTY) LTD;08/01/2016;31/12/9999
7C;JEJU AIR CO LTD;JEJU AIR CO LTD;01/08/2011;31/12/9999
7D;MGC AVIATION;MGC AVIATION;08/01/2016;31/12/9999
7E;SYLT AIR GMBH;SYLT AIR GMBH;01/02/2009;31/12/9999
7F;BRADLEY AIR SERVICES LIMITED T/A FIRST A;BRADLEY AIR SERVICES LIMITED T/A FIRST A;01/03/2012;31/12/9999
7G;STAR FLYER INC;STAR FLYER INC;07/07/2015;31/12/9999
7H;CORVUS AIRLINES INC. DBA RAVN ALASKA;CORVUS AIRLINES INC. DBA RAVN ALASKA;01/10/2014;31/12/9999
7I;INSEL AIR INTERNATIONAL NV;INSEL AIR INTERNATIONAL NV;18/03/2025;31/12/9999
7J;OJSC TAJIK AIR;OJSC TAJIK AIR;07/07/2011;31/12/9999
7K;AMSAFE BRIDPORT;AMSAFE BRIDPORT;01/08/2011;31/12/9999
7L;SILK WAY WEST AIRLINES LIMITED;SILK WAY WEST AIRLINES LIMITED;01/07/2012;31/12/9999
7N;METROJETS LLC;METROJETS LLC;26/03/2021;31/12/9999
7O;TRAVEL SERVICE LEGIFORGALMI ES SZOLGALTA;TRAVEL SERVICE LEGIFORGALMI ES SZOLGALTA;01/03/2011;31/12/9999
7P;AIR PANAMA DBA PARSA S.A.;AIR PANAMA DBA PARSA S.A.;01/07/2012;31/12/9999
7Q;ELITE AIRWAYS LLC;ELITE AIRWAYS LLC;01/04/2014;31/12/9999
7S;ARCTIC TRANSPORTATION SERVICES INC DBA R;ARCTIC TRANSPORTATION SERVICES INC DBA R;01/03/2012;31/12/9999
7T;TRENITALIA S.P.A.;TRENITALIA S.P.A.;01/07/2011;31/12/9999
7U;ALPHA AIR TRANSPORT DBA COMMERCIAL AVIAT;ALPHA AIR TRANSPORT DBA COMMERCIAL AVIAT;01/06/2014;31/12/9999
7V;FEDERAL AIRLINES (PTY) LTD T A PELICAN A;FEDERAL AIRLINES (PTY) LTD T A PELICAN A;01/08/2011;31/12/9999
7W;WIND ROSE AVIATION COMPANY;WIND ROSE AVIATION COMPANY;01/05/2014;31/12/9999
7Y;MANN YADANARPON AIRLINES CO. LTD;MANN YADANARPON AIRLINES CO. LTD;01/03/2014;31/12/9999
7Z;HALCYON AIR CABO VERDE S.A.;HALCYON AIR CABO VERDE S.A.;01/11/2011;31/12/9999
8A;PANAMA AIRWAYS;PANAMA AIRWAYS;01/11/2012;31/12/9999
8B;PT. TRANSNUSA AVIATION MANDIRI;PT. TRANSNUSA AVIATION MANDIRI;01/02/2025;31/12/9999
8C;AIR TRANSPORT INTERNATIONAL INC;AIR TRANSPORT INTERNATIONAL INC;08/01/2016;31/12/9999
8D;FITS AVIATION (PVT) LTD;FITS AVIATION (PVT) LTD;01/11/2013;31/12/9999
8E;BERING AIR INC.;BERING AIR INC.;01/11/2011;31/12/9999
8F;STP AIRWAYS;STP AIRWAYS;01/03/2011;31/12/9999
8G;MID AFRICA AVIATION;MID AFRICA AVIATION;08/01/2016;31/12/9999
8H;BH AIR LTD.;BH AIR LTD.;01/03/2012;31/12/9999
8J;LINEA AEREA ECO JET S.A.;LINEA AEREA ECO JET S.A.;01/03/2014;31/12/9999
8K;EXPLOITS VALLEY AIR SERVICES;EXPLOITS VALLEY AIR SERVICES;02/08/2011;31/12/9999
8L;LUCKY AIR CO LTD;LUCKY AIR CO LTD;01/08/2011;31/12/9999
8M;MYANMAR AIRWAYS INTERNATIONAL;MYANMAR AIRWAYS INTERNATIONAL;28/01/2002;31/12/9999
8N;NORDKALOTTFLYG AB;NORDKALOTTFLYG AB;24/09/1999;31/12/9999
8P;PACIFIC COASTAL AIRLINES LIMITED;PACIFIC COASTAL AIRLINES LIMITED;02/09/2008;31/12/9999
8Q;ONUR AIR TASIMACILIK A.S.;ONUR AIR TASIMACILIK A.S.;01/03/2014;31/12/9999
8R;AMELIA FRANCE;AMELIA FRANCE;03/06/2021;31/12/9999
8S;SHUN TAK-CHINA TRAVEL SHIP MGMT. LTD.;SHUN TAK-CHINA TRAVEL SHIP MGMT. LTD.;01/08/2011;31/12/9999
8T;AIR TINDI LTD.;AIR TINDI LTD.;01/11/2011;31/12/9999
8U;AFRIQIYAH AIRWAYS;AFRIQIYAH AIRWAYS;19/12/2001;31/12/9999
8V;ASTRAL AVIATION LTD;ASTRAL AVIATION LTD;01/08/2011;31/12/9999
8W;PRIVATE WINGS FLUGCHARTER GMBH;PRIVATE WINGS FLUGCHARTER GMBH;01/03/2005;31/12/9999
8Z;CONGO AIRWAYS;CONGO AIRWAYS;03/03/2017;31/12/9999
90;THE CARGO FLIGHTS CO. LTD.;THE CARGO FLIGHTS CO. LTD.;07/07/2015;31/12/9999
99;SAS CONNECT;SAS CONNECT;01/05/2024;31/12/9999
9A;VIAZUL;VIAZUL;01/06/2014;31/12/9999
9B;ACCESRAIL AND PARTNER RAILWAYS;ACCESRAIL AND PARTNER RAILWAYS;01/08/2011;31/12/9999
9C;SPRING AIRLINES LIMITED CORPORATION;SPRING AIRLINES LIMITED CORPORATION;02/08/2011;31/12/9999
9D;TOUMAI AIR TCHAD;TOUMAI AIR TCHAD;01/10/2009;31/12/9999
9E;ENDEAVOR AIR;ENDEAVOR AIR;26/06/2013;31/12/9999
9F;EUROSTAR INTERNATIONAL LIMITED;EUROSTAR INTERNATIONAL LIMITED;01/05/2012;31/12/9999
9G;9G RAIL LIMITED;9G RAIL LIMITED;15/05/2003;31/12/9999
9H;CHANGAN AIRLINES LIMITED COMPANY;CHANGAN AIRLINES LIMITED COMPANY;09/11/2015;31/12/9999
9I;AIRLINE ALLIED SERVICES LIMITED DBA ALLI;AIRLINE ALLIED SERVICES LIMITED DBA ALLI;01/03/2014;31/12/9999
9J;DANA AIRLINES LIMITED;DANA AIRLINES LIMITED;01/07/2014;31/12/9999
9K;HYANNIS AIR SERVICE INC DBA CAPE AIR;HYANNIS AIR SERVICE INC DBA CAPE AIR;02/04/2008;31/12/9999
9L;AIRTANKER SERVICES LIMITED;AIRTANKER SERVICES LIMITED;08/12/2016;31/12/9999
9M;MASSY AIRLINES;MASSY AIRLINES;01/11/2013;31/12/9999
9N;TROPIC AIR LIMITED;TROPIC AIR LIMITED;01/05/2014;31/12/9999
9P;AIR ARABIA JORDAN;AIR ARABIA JORDAN;01/03/2015;31/12/9999
